Accession,Organelle
Q8BMD8,Mitochondrion
Q5SWT3,Mitochondrion
Q8R3H7,Golgi apparatus
P97370,Plasma membrane
Q61735,Plasma membrane
Q3TWN3,Plasma membrane
P63094,Plasma membrane
O09044,Plasma membrane
O08709,Cytosol
O09131,Cytosol
O55023,Cytosol
P00493,Cytosol
P06745,Cytosol
P13707,Cytosol
P17751,Cytosol
P23492,Cytosol
P45376,Cytosol
P62962,Cytosol
Q60854,Cytosol
Q61599,Cytosol
Q62426,Cytosol
Q8BGQ7,Cytosol
Q8C1A5,Cytosol
Q8QZR5,Cytosol
Q8VDQ1,Cytosol
Q923D2,Cytosol
Q93092,Cytosol
Q99J77,Cytosol
Q99JF5,Cytosol
Q99PT1,Cytosol
Q9CPX6,Cytosol
Q9CQ60,Cytosol
Q9CY64,Cytosol
Q9D0F9,Cytosol
Q9D2R0,Cytosol
Q9D819,Cytosol
Q9QUR6,Cytosol
Q9QXG4,Cytosol
Q9Z2M7,Cytosol
P27808,Golgi apparatus
Q91ZN5,Golgi apparatus
Q9WTS2,Golgi apparatus
Q9WUH1,Golgi apparatus
Q571E4,Lysosome
P16675,Lysosome
P23780,Lysosome
P50429,Lysosome
Q99LJ1,Lysosome
Q9D7V9,Lysosome
Q9Z0M5,Lysosome
Q9DCB1,Nucleus
P48678,Nucleus
P21619,Nucleus
Q9JIX8,Nucleus
Q91VM5,Nucleus
Q9CY66,Nucleus
P84244,Nucleus
P52927,Nucleus
P53566,Nucleus
Q3TEA8,Nucleus
Q6PDQ2,Nucleus
P14733,Nucleus
Q8R4R6,Nucleus
O08784,Nucleus
Q8K4Z5,Nucleus
P68433,Nucleus
Q9WV02,Nucleus
Q9JL35,Nucleus
Q04750,Nucleus
Q99JF8,Nucleus
Q9QXD1,Peroxisome
Q9QXE0,Peroxisome
Q9EPL9,Peroxisome
Q9R0H0,Peroxisome
Q5XG73,Peroxisome
Q61285,Peroxisome
Q9DBM2,Peroxisome
P01831,Plasma membrane
P10833,Plasma membrane
P18872,Plasma membrane
P20352,Plasma membrane
P29533,Plasma membrane
P31428,Plasma membrane
P51655,Plasma membrane
P51912,Plasma membrane
P55012,Plasma membrane
P62071,Plasma membrane
P97449,Plasma membrane
Q8BSM7,Plasma membrane
Q8CJ26,Plasma membrane
Q91V08,Plasma membrane
Q91V98,Plasma membrane
Q9CZR2,Plasma membrane
Q9JKZ2,Plasma membrane
O35226,Proteasome
